19714.0,0
0,0
3254.0000000000005,0
0,0
0,0
0,0
0,0
0,0
0,0
4689.0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4702.0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14965.0,1
3840.0,1
0,0
4725.0,0
0,0
0,0
2856.0,1
2840.0,0
0,0
4246.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3114.0,0
5054.0,0
0,0
0,0
0,0
7347.0,1
0,0
9500.0,1
0,0
0,0
19964.0,0
0,0
0,0
0,0
2710.0000000000005,0
10051.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3821.0,1
0,0
0,0
2949.0,0
0,0
3817.0000000000005,0
0,0
6365.0,0
0,0
0,0
0,0
0,0
0,0
0,0
5497.0,1
0,0
0,0
5600.0,0
0,0
0,0
1914.0,0
0,0
1925.0000000000002,0
0,0
8372.0,0
1810.0,0
0,0
6656.0,0
0,0
4004.0,0
0,0
2434.0,0
6667.0,1
0,0
2223.0,0
0,0
0,0
0,0
5749.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6920.0,0
0,0
7308.0,0
0,0
0,0
0,0
4049.9999999999995,0
0,0
0,0
4844.0,0
0,0
0,0
5851.0,1
0,0
0,0
14239.0,1
3410.9999999999995,0
0,0
9187.0,1
0,0
0,0
3432.0,0
0,0
0,0
2530.0,0
0,0
6096.0,0
0,0
2631.0,0
7873.0,0
0,0
3213.0,0
0,0
0,0
0,1
0,0
4663.0,0
0,0
10216.0,0
23472.0,1
0,0
13433.0,1
0,0
0,0
13995.0,1
0,0
5108.0,0
0,0
0,0
0,0
0,0
0,0
0,0
3384.0,0
2477.0,0
9451.0,0
4506.0,0
0,0
7724.0,0
7347.000000000001,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
3522.0,0
0,0
0,0
5778.0,1
0,0
0,0
17112.0,0
0,0
0,0
13505.0,0
0,0
0,0
0,0
2697.0,0
0,0
0,0
0,0
0,0
0,0
2854.9999999999995,1
0,0
0,0
4138.0,1
0,0
0,0
4633.0,0
9482.0,0
0,1
0,1
0,0
0,0
0,0
0,0
6278.0,0
40561.0,1
0,0
2273.0,0
0,0
0,0
8360.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11921.0,0
0,0
5815.0,0
5105.0,1
0,0
0,0
0,0
0,0
0,0
0,1
3573.0,0
0,0
7201.0,0
0,0
4115.0,0
5448.0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
4651.0,0
0,0
10822.0,0
0,0
0,0
0,0
0,0
2424.0,0
5652.0,0
0,0
0,0
4337.0,0
0,0
0,0
0,0
0,0
5301.0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19702.0,1
0,0
0,0
0,0
0,0
0,0
11784.0,0
0,0
0,0
0,0
0,0
7170.0,0
2831.0,0
0,0
0,0
26772.0,1
13435.0,1
0,0
0,0
0,0
0,0
0,0
0,0
2678.0,0
6254.0,1
0,0
0,0
0,0
5383.0,0
0,0
3978.9999999999995,1
0,0
0,0
0,0
2569.0,0
0,0
0,0
3071.0,0
0,0
4234.0,1
0,1
1902.0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
7040.0,0
0,0
3812.0,0
0,0
0,0
1962.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2583.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2813.0,0
0,0
0,0
0,0
9070.0,0
0,0
0,1
9291.0,1
0,0
0,0
3094.0,0
0,0
0,0
0,0
0,0
0,0
4023.0000000000005,0
8087.0,0
0,0
0,0
0,0
8779.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11523.0,0
0,0
0,0
21396.0,0
0,0
0,0
0,0
0,0
4311.0,0
5607.0,0
0,0
7730.000000000001,1
8130.0,0
0,0
0,0
3061.0,0
0,0
0,0
0,0
0,0
0,0
0,0
2834.0,0
0,0
0,0
3049.0,0
0,0
0,0
0,0
4049.9999999999995,0
0,0
0,0
0,0
0,0
2140.0,0
3496.0000000000005,0
0,0
0,0
0,0
0,0
0,0
0,0
2616.0,0
0,0
0,0
0,0
0,0
6242.0,0
0,0
2009.0,0
0,0
0,0
10214.0,0
0,0
0,0
0,0
0,0
2901.0,1
0,0
5624.0,0
0,0
0,0
7565.000000000001,0
0,0
0,0
0,0
0,0
3322.0,0
0,1
0,0
0,0
0,0
6777.0,0
8889.0,1
0,0
0,0
0,0
0,0
0,0
3803.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7092.0,0
0,0
3492.0000000000005,0
0,0
0,0
10003.0,1
0,0
10739.0,1
0,0
0,0
0,0
0,0
0,0
0,0
5447.0,0
0,0
0,0
0,0
3025.0,0
0,0
2406.0,0
0,0
0,0
0,0
40036.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5820.0,0
10168.0,1
2147.0,0
0,0
0,0
0,0
0,0
6240.0,0
4034.9999999999995,0
0,0
0,0
0,0
0,0
0,0
3767.0,0
8939.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3428.0,0
0,0
2528.0,0
11173.0,0
0,0
2106.0,0
0,0
0,0
0,0
0,0
0,0
17312.0,1
0,0
0,0
4821.0,0
2550.0,0
0,0
2515.0,0
0,0
0,0
0,0
0,0
7937.0,1
0,0
0,0
0,0
6527.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29814.0,1
0,0
0,0
0,0
0,0
0,0
12047.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5048.0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
2077.0,0
0,0
4596.0,0
2670.0,0
3498.0,1
0,0
0,0
0,0
0,0
2642.0,1
0,0
2423.0,0
2508.0,1
0,0
0,0
14090.0,0
3946.0,0
0,0
0,0
0,0
0,0
11368.0,0
3768.0,1
0,0
3779.0,0
6363.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6552.0,0
6111.0,0
0,0
1965.0,0
0,0
11388.0,1
0,0
3904.0,0
0,0
0,0
0,0
2172.0,0
0,0
0,0
0,0
0,0
3629.0,0
2490.0,0
0,0
0,0
0,0
0,0
0,0
0,0
3103.0,0
0,0
2162.0,0
0,0
0,0
4710.0,0
2382.0,0
0,0
0,0
9240.0,0
5028.0,0
8610.0,1
3538.0,0
0,0
0,0
0,0
0,0
0,0
0,0
2107.0,0
3447.0,0
0,0
0,0
0,0
2966.0,0
0,0
0,1
0,1
2152.0,0
4158.0,0
0,0
0,0
5054.0,0
1907.0,0
0,0
0,0
3165.0,0
5385.999999999999,0
0,0
0,0
0,0
0,0
3787.9999999999995,0
0,0
3105.0,0
0,0
3010.0,0
3720.0000000000005,1
0,0
0,0
0,0
12122.0,0
2619.0,0
0,0
3131.0000000000005,0
0,0
9606.000000000002,0
4607.0,0
5675.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2517.0,0
0,0
0,1
0,0
0,0
0,0
11876.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2890.9999999999995,0
10101.0,0
0,0
2905.0,0
0,0
0,0
8429.0,0
0,0
3593.0,0
8047.0,0
0,0
0,1
0,0
0,0
0,0
6301.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4165.0,0
0,1
0,0
7925.0,0
1868.0,0
4097.0,0
0,0
0,0
5172.0,0
1859.0,0
0,0
5205.0,1
0,0
6612.0,0
0,0
0,0
4844.0,0
0,0
0,0
0,0
2029.0,0
5028.0,0
0,0
0,0
0,0
0,0
0,0
0,0
9772.0,0
0,0
0,0
0,0
0,0
5848.000000000001,0
0,1
0,0
0,0
0,0
0,0
5016.0,0
0,0
4690.0,0
0,0
0,0
0,0
0,0
4596.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5575.0,0
3174.0,0
2253.0,0
0,0
0,0
7817.0,0
0,0
0,0
0,0
3463.9999999999995,0
0,0
0,0
0,0
0,0
4832.0,0
5974.0,0
0,0
6042.0,0
0,0
11255.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4344.0,0
3430.0,1
0,0
0,0
0,0
0,0
0,0
0,0
12296.0,0
3178.0000000000005,0
0,0
7309.0,0
0,0
0,0
0,0
0,0
0,0
2606.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5148.0,0
0,0
0,0
6280.0,0
0,0
0,0
0,0
0,0
2406.0,0
0,0
0,0
2162.0,0
0,0
0,0
18428.0,1
0,0
0,0
5196.0,0
0,0
3419.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2669.0,0
0,0
0,0
0,0
0,0
0,0
16218.0,1
0,0
0,0
2747.0,0
0,0
0,0
0,0
0,0
0,0
3163.0000000000005,1
0,0
0,0
0,0
0,0
3369.0,0
3507.0,0
4299.0,0
0,0
0,0
0,0
24448.0,1
0,0
3630.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7360.0,1
3412.0,0
0,0
0,0
0,0
3184.0,0
0,0
0,0
0,0
0,0
5107.0,0
18926.0,1
0,0
0,0
0,0
7615.0,1
0,0
0,0
3161.0,0
0,0
0,0
0,0
0,0
2949.0,0
0,0
0,0
0,0
0,0
3367.9999999999995,0
2435.0,0
0,0
0,0
0,0
0,0
2621.0,0
0,0
0,0
3639.0,0
2695.0,0
0,0
0,0
3182.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4524.0,0
0,0
0,0
0,0
3344.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2627.0,0
0,0
0,0
10676.0,0
0,0
2633.0,0
0,0
0,0
0,0
0,0
0,1
0,0
4983.0,0
8236.0,1
6668.0,0
0,1
0,0
0,0
0,0
17151.0,0
0,0
0,0
0,0
9932.0,0
0,0
0,0
7252.0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
2005.9999999999998,0
0,0
9931.0,0
0,0
16559.0,1
2083.0,0
0,0
9086.0,0
0,0
0,0
3381.9999999999995,0
0,0
0,0
0,0
0,0
0,0
0,0
3988.9999999999995,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
2941.0,0
0,0
0,0
5255.0,0
0,1
2492.0,0
5944.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
3169.0,1
10888.0,0
0,0
0,0
0,1
0,0
12312.0,1
5121.0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
3539.0,0
0,0
0,0
0,0
0,0
3181.0,0
3239.0,0
0,0
3068.0,0
0,0
0,0
2266.0,0
0,0
0,0
8425.0,1
0,0
0,0
0,0
2863.0000000000005,0
2779.0,0
1994.0000000000002,0
0,0
0,0
0,0
0,0
0,0
0,0
2543.0,0
0,0
0,0
2788.0,0
9864.0,1
0,0
0,0
0,0
2136.0,0
6269.0,0
0,0
3516.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
6488.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7270.0,0
0,0
0,0
0,0
1949.0,1
0,0
0,0
0,0
0,0
6519.000000000001,0
0,0
3858.9999999999995,1
2652.0,0
0,0
5020.0,1
3408.0,0
0,0
0,0
4637.0,0
6127.0,0
0,0
0,0
0,1
0,0
27662.0,1
0,0
8673.0,0
6722.0,0
0,0
0,0
0,0
0,0
3858.0,0
0,0
6664.0,0
3175.0,0
4584.0,0
3863.0,0
3775.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3246.0,0
0,0
0,0
0,0
0,0
8339.0,0
7118.0,0
0,0
0,0
0,0
0,0
0,0
11145.0,0
0,0
0,0
0,0
0,0
0,0
4209.0,0
2666.0000000000005,0
3211.0,1
0,0
0,0
0,0
1875.0,0
0,0
0,0
2048.0,0
0,0
0,0
5147.0,0
0,0
5708.0,0
0,0
0,0
0,0
4859.0,0
0,0
2460.0,1
0,0
7709.0,0
2867.0,0
0,0
2750.9999999999995,0
6610.0,0
0,0
3134.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6016.0,0
2660.0,0
0,0
0,0
0,0
0,0
10336.0,0
0,0
0,0
5439.0,1
0,0
0,0
0,0
0,0
0,0
6968.000000000001,0
14867.0,1
0,0
0,0
0,0
0,0
0,0
2694.0,0
3387.9999999999995,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
3797.0,0
10530.0,0
1843.0,0
5326.0,0
4005.9999999999995,0
0,0
0,0
0,0
0,0
0,0
4113.0,0
0,0
17357.0,1
2706.0,1
0,0
0,0
0,0
0,0
7475.0,0
4249.0,0
0,0
0,0
3247.0,1
0,0
0,0
5165.0,0
0,0
4914.0,1
0,0
0,0
3436.0,0
13856.0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
3427.0,0
0,0
0,0
0,0
2937.0,0
4574.0,0
17910.0,1
3023.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8887.0,0
0,0
0,0
0,0
0,0
3995.0,1
0,1
0,0
0,0
0,0
2454.0,1
0,0
0,0
0,0
0,0
0,0
1899.0,0
2628.0,0
7654.0,0
11157.0,1
0,0
0,0
0,0
0,0
0,0
0,0
3305.0,0
0,1
0,0
4886.0,0
4378.0,0
2292.0,0
6277.0,0
0,0
0,0
5828.0,0
10424.0,1
6450.0,0
7088.0,0
0,0
0,0
0,0
0,0
0,0
4451.0,0
0,0
0,0
0,0
0,0
17137.0,1
2632.0,0
0,0
0,0
5593.0,1
0,0
0,0
0,0
0,0
1876.0,0
0,0
6889.0,0
0,0
0,0
3805.0,0
2409.0,0
0,0
0,0
0,0
2775.0,0
0,0
0,0
2748.0,0
0,0
0,0
0,0
0,0
7109.0,0
0,0
3712.0,0
2040.0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2498.0,0
0,0
0,0
0,0
0,0
0,0
2785.0,0
2434.0,0
0,0
0,0
2593.0,1
0,0
0,0
0,0
2765.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1963.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3959.0,0
0,0
2936.0,0
0,0
0,0
0,0
0,0
4509.0,0
0,0
0,0
0,0
8879.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4408.0,1
0,0
0,0
0,0
0,1
0,0
1983.0,0
0,0
0,0
0,0
6917.0,0
0,0
0,0
0,0
0,0
0,0
0,0
1945.0,0
0,0
0,0
0,1
10689.0,0
4557.0,0
8033.0,0
4822.0,0
0,0
0,0
3653.0,0
0,0
0,0
0,0
0,0
10548.0,0
0,0
0,0
0,0
0,0
0,0
0,0
3377.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5879.0,1
0,0
0,0
0,0
0,0
0,0
2794.0,0
3822.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5372.0,0
3458.0000000000005,0
3672.0,0
11860.0,0
0,0
0,0
2706.0,0
0,0
0,0
0,0
0,0
0,0
0,1
3339.9999999999995,1
0,0
0,0
0,0
0,0
0,0
0,0
6257.0,0
0,0
0,0
5470.0,1
0,0
0,0
0,0
0,0
0,0
2967.0,0
0,0
0,0
0,0
0,0
2759.0,0
0,0
10507.0,0
0,0
0,0
0,0
4131.0,0
0,0
0,0
0,0
0,0
0,0
10704.0,0
0,0
4089.0,0
12102.0,0
12681.0,1
0,0
0,0
3504.0,0
0,0
0,0
0,0
0,0
2636.0,0
0,0
0,0
0,0
6138.0,0
0,0
0,0
0,0
2564.0,0
0,0
0,0
5086.0,1
0,0
0,0
5009.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4579.0,1
0,1
3110.0,0
3645.0,0
0,0
0,0
0,0
0,0
0,0
2258.0,0
0,0
0,0
0,0
0,0
0,0
19618.0,0
0,0
9324.0,1
0,0
0,0
3389.0,0
0,0
5257.0,0
0,0
0,0
0,0
0,1
5896.0,0
4963.0,0
0,0
0,0
0,0
0,0
0,0
0,0
3217.9999999999995,0
0,0
0,0
12539.0,0
0,0
0,0
0,0
0,0
0,0
18375.0,1
0,0
0,0
10302.0,0
0,0
0,0
0,0
0,0
6787.0,0
0,0
0,0
2059.0,0
0,0
0,0
0,0
2127.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7043.0,0
1954.0,0
0,0
0,0
0,0
0,0
0,0
2791.0,0
0,0
0,0
0,0
0,0
0,0
1983.0,0
0,0
6403.999999999999,0
0,0
0,0
3685.0000000000005,1
0,0
0,0
0,0
0,0
0,0
12248.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3371.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1912.0,0
0,0
3310.0,0
3985.0,0
0,0
1876.0,1
0,0
0,0
0,0
0,0
0,0
14972.0,1
0,0
3232.0,1
0,0
4132.0,0
0,0
0,0
0,0
0,0
7561.0,0
0,0
0,0
0,0
2954.9999999999995,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15989.0,0
0,0
0,0
0,0
2077.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3467.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2799.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2620.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7336.0,0
0,0
2124.0,0
0,0
0,0
2151.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3570.0,0
0,0
2795.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6350.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9055.0,0
0,0
0,0
0,0
0,0
0,0
2647.0,0
0,0
3990.0,0
0,0
0,0
0,0
0,0
0,0
3235.0000000000005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4070.0,0
0,0
0,0
2250.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2617.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3093.0,0
7052.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3962.0000000000005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4396.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9122.0,0
0,0
0,0
0,0
3898.0,0
0,0
0,0
7116.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1959.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17511.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4286.0,0
3787.0,0
0,0
0,0
0,0
4188.0,0
0,0
0,0
2708.0,0
23665.0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6166.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4440.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1982.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30665.000000000004,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7092.0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5660.0,0
0,0
0,0
0,0
0,0
4114.0,0
0,0
1941.0,0
